indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
NY.GDP.PCAP.PP.CD,HUN,1997,9824.84080,,
NY.GDP.PCAP.PP.CD,HUN,1998,10398.10217,,
NY.GDP.PCAP.PP.CD,HUN,1999,10873.24786,,
NY.GDP.PCAP.PP.CD,HUN,2000,11853.17852,,
NY.GDP.PCAP.PP.CD,HUN,2001,13207.92217,,
NY.GDP.PCAP.PP.CD,HUN,2002,14526.38826,,
NY.GDP.PCAP.PP.CD,HUN,2003,15481.32011,,
NY.GDP.PCAP.PP.CD,HUN,2004,16272.00583,,
NY.GDP.PCAP.PP.CD,HUN,2005,17112.20217,,
NY.GDP.PCAP.PP.CD,HUN,2006,18389.41028,,
NY.GDP.PCAP.PP.CD,HUN,2007,19099.85171,,
NY.GDP.PCAP.PP.CD,HUN,2008,20727.88997,,
NY.GDP.PCAP.PP.CD,HUN,2009,20729.78393,,
NY.GDP.PCAP.PP.CD,HUN,2010,21751.83384,,
NY.GDP.PCAP.PP.CD,HUN,2011,23038.80802,,
NY.GDP.PCAP.PP.CD,HUN,2012,23275.23186,,
NY.GDP.PCAP.PP.CD,HUN,2013,24556.71535,,
NY.GDP.PCAP.PP.CD,HUN,2014,25699.75050,,
NY.GDP.PCAP.PP.CD,HUN,2015,26806.59525,,
NY.GDP.PCAP.PP.CD,HUN,2016,27947.63769,,
NY.GDP.PCAP.PP.CD,HUN,2017,29501.12042,,
NY.GDP.PCAP.PP.CD,HUN,2018,31913.07466,,
NY.GDP.PCAP.PP.CD,HUN,2019,33514.94179,,
NY.GDP.PCAP.PP.KD,HUN,1991,16432.10513,,
NY.GDP.PCAP.PP.KD,HUN,1992,15934.83092,,
NY.GDP.PCAP.PP.KD,HUN,1993,15861.10600,,
NY.GDP.PCAP.PP.KD,HUN,1994,16350.92365,,
NY.GDP.PCAP.PP.KD,HUN,1995,16617.59374,,
NY.GDP.PCAP.PP.KD,HUN,1996,16659.88068,,
NY.GDP.PCAP.PP.KD,HUN,1997,17218.17473,,
NY.GDP.PCAP.PP.KD,HUN,1998,17931.35770,,
NY.GDP.PCAP.PP.KD,HUN,1999,18534.46107,,
NY.GDP.PCAP.PP.KD,HUN,2000,19415.02347,,
NY.GDP.PCAP.PP.KD,HUN,2001,20252.41087,,
NY.GDP.PCAP.PP.KD,HUN,2002,21273.12412,,
NY.GDP.PCAP.PP.KD,HUN,2003,22205.54290,,
NY.GDP.PCAP.PP.KD,HUN,2004,23367.60743,,
NY.GDP.PCAP.PP.KD,HUN,2005,24419.82886,,
NY.GDP.PCAP.PP.KD,HUN,2006,25423.42512,,
NY.GDP.PCAP.PP.KD,HUN,2007,25533.36755,,
NY.GDP.PCAP.PP.KD,HUN,2008,25835.54969,,
NY.GDP.PCAP.PP.KD,HUN,2009,24168.98359,,
NY.GDP.PCAP.PP.KD,HUN,2010,24486.04173,,
NY.GDP.PCAP.PP.KD,HUN,2011,25012.29470,,
NY.GDP.PCAP.PP.KD,HUN,2012,24825.58083,,
NY.GDP.PCAP.PP.KD,HUN,2013,25343.71384,,
NY.GDP.PCAP.PP.KD,HUN,2014,26485.41282,,
NY.GDP.PCAP.PP.KD,HUN,2015,27531.64408,,
NY.GDP.PCAP.PP.KD,HUN,2016,28218.27918,,
NY.GDP.PCAP.PP.KD,HUN,2017,29501.12042,,
NY.GDP.PCAP.PP.KD,HUN,2018,31121.66514,,
NY.GDP.PCAP.PP.KD,HUN,2019,32553.69447,,
NY.GNP.MKTP.CN,HUN,1993,3601534097000,,
NY.GNP.MKTP.CN,HUN,1994,4412306355000,,
NY.GNP.MKTP.CN,HUN,1995,5585357481000,,
NY.GNP.MKTP.CN,HUN,1996,6800442889000,,
NY.GNP.MKTP.CN,HUN,1997,8296160374999.99900,,
NY.GNP.MKTP.CN,HUN,1998,9794892060000,,
NY.GNP.MKTP.CN,HUN,1999,10882873000000,,
NY.GNP.MKTP.CN,HUN,2000,12550147000000,,
NY.GNP.MKTP.CN,HUN,2001,14504986000000,,
NY.GNP.MKTP.CN,HUN,2002,16442587000000,,
NY.GNP.MKTP.CN,HUN,2003,18063097000000,,
NY.GNP.MKTP.CN,HUN,2004,19824375000000,,
NY.GNP.MKTP.CN,HUN,2005,21182957000000,,
NY.GNP.MKTP.CN,HUN,2006,22846953000000,,
NY.GNP.MKTP.CN,HUN,2007,23797937000000,,
NY.GNP.MKTP.CN,HUN,2008,25465519000000,,
NY.GNP.MKTP.CN,HUN,2009,25375486000000,,
NY.GNP.MKTP.CN,HUN,2010,26203046000000,,
NY.GNP.MKTP.CN,HUN,2011,27167812000000,,
NY.GNP.MKTP.CN,HUN,2012,27778685000000,,
NY.GNP.MKTP.CN,HUN,2013,29479849000000,,
NY.GNP.MKTP.CN,HUN,2014,31334612000000,,
NY.GNP.MKTP.CN,HUN,2015,33301654000000,,
NY.GNP.MKTP.CN,HUN,2016,35237543000000,,
NY.GNP.MKTP.CN,HUN,2017,37692333000000,,
NY.GNP.MKTP.CN,HUN,2018,41693069000000,,
NY.GNP.MKTP.CN,HUN,2019,46280135000000,,
NY.GNP.PCAP.CD,HUN,1993,3660.00000,,
NY.GNP.PCAP.CD,HUN,1994,4030.00000,,
NY.GNP.PCAP.CD,HUN,1995,4250.00000,,
NY.GNP.PCAP.CD,HUN,1996,4370.00000,,
NY.GNP.PCAP.CD,HUN,1997,4400.00000,,
NY.GNP.PCAP.CD,HUN,1998,4410,,
NY.GNP.PCAP.CD,HUN,1999,4490,,
NY.GNP.PCAP.CD,HUN,2000,4620,,
NY.GNP.PCAP.CD,HUN,2001,4790,,
NY.GNP.PCAP.CD,HUN,2002,5290.00000,,
NY.GNP.PCAP.CD,HUN,2003,6630,,
NY.GNP.PCAP.CD,HUN,2004,8650,,
NY.GNP.PCAP.CD,HUN,2005,10390,,
NY.GNP.PCAP.CD,HUN,2006,11250,,
NY.GNP.PCAP.CD,HUN,2007,11770,,
NY.GNP.PCAP.CD,HUN,2008,13250.00000,,
NY.GNP.PCAP.CD,HUN,2009,13420,,
NY.GNP.PCAP.CD,HUN,2010,13270,,
NY.GNP.PCAP.CD,HUN,2011,13260,,
NY.GNP.PCAP.CD,HUN,2012,13090,,
NY.GNP.PCAP.CD,HUN,2013,13520,,
NY.GNP.PCAP.CD,HUN,2014,13560,,
NY.GNP.PCAP.CD,HUN,2015,13230,,
NY.GNP.PCAP.CD,HUN,2016,13100,,
NY.GNP.PCAP.CD,HUN,2017,13190,,
NY.GNP.PCAP.CD,HUN,2018,14980.00000,,
NY.GNP.PCAP.CD,HUN,2019,16520,,
NY.GNP.PCAP.CN,HUN,1993,347721.56403,,
NY.GNP.PCAP.CN,HUN,1994,426583.67184,,
NY.GNP.PCAP.CN,HUN,1995,540747.06236,,
NY.GNP.PCAP.CN,HUN,1996,659517.59517,,
NY.GNP.PCAP.CN,HUN,1997,806197.13928,,
NY.GNP.PCAP.CN,HUN,1998,954056.91093,,
NY.GNP.PCAP.CN,HUN,1999,1063036.98255,,
NY.GNP.PCAP.CN,HUN,2000,1229084.57971,,
NY.GNP.PCAP.CN,HUN,2001,1423791.68509,,
NY.GNP.PCAP.CN,HUN,2002,1618586.62132,,
NY.GNP.PCAP.CN,HUN,2003,1783207.88521,,
NY.GNP.PCAP.CN,HUN,2004,1961421.65157,,
NY.GNP.PCAP.CN,HUN,2005,2100011.94599,,
NY.GNP.PCAP.CN,HUN,2006,2268504.97996,,
NY.GNP.PCAP.CN,HUN,2007,2366592.84511,,
NY.GNP.PCAP.CN,HUN,2008,2536864.12329,,
NY.GNP.PCAP.CN,HUN,2009,2531814.04120,,
NY.GNP.PCAP.CN,HUN,2010,2620298.57331,,
NY.GNP.PCAP.CN,HUN,2011,2724484.13399,,
NY.GNP.PCAP.CN,HUN,2012,2800168.48175,,
NY.GNP.PCAP.CN,HUN,2013,2979844.80468,,
NY.GNP.PCAP.CN,HUN,2014,3175869.21683,,
NY.GNP.PCAP.CN,HUN,2015,3383273.31793,,
NY.GNP.PCAP.CN,HUN,2016,3590529.89788,,
NY.GNP.PCAP.CN,HUN,2017,3850885.15837,,
NY.GNP.PCAP.CN,HUN,2018,4265029.51646,,
NY.GNP.PCAP.CN,HUN,2019,4736410.51746,,
NY.GNP.PCAP.PP.CD,HUN,1993,8210,,
NY.GNP.PCAP.PP.CD,HUN,1994,8610,,
NY.GNP.PCAP.PP.CD,HUN,1995,8790,,
NY.GNP.PCAP.PP.CD,HUN,1996,8930,,
NY.GNP.PCAP.PP.CD,HUN,1997,9230,,
NY.GNP.PCAP.PP.CD,HUN,1998,9750,,
NY.GNP.PCAP.PP.CD,HUN,1999,10170,,
NY.GNP.PCAP.PP.CD,HUN,2000,11160.00000,,
NY.GNP.PCAP.PP.CD,HUN,2001,12440.00000,,
NY.GNP.PCAP.PP.CD,HUN,2002,13700,,
NY.GNP.PCAP.PP.CD,HUN,2003,14610,,
NY.GNP.PCAP.PP.CD,HUN,2004,15280,,
NY.GNP.PCAP.PP.CD,HUN,2005,16040,,
NY.GNP.PCAP.PP.CD,HUN,2006,17250,,
NY.GNP.PCAP.PP.CD,HUN,2007,17650,,
NY.GNP.PCAP.PP.CD,HUN,2008,19360,,
NY.GNP.PCAP.PP.CD,HUN,2009,19830,,
NY.GNP.PCAP.PP.CD,HUN,2010,20730.00000,,
NY.GNP.PCAP.PP.CD,HUN,2011,21920,,
NY.GNP.PCAP.PP.CD,HUN,2012,22290.00000,,
NY.GNP.PCAP.PP.CD,HUN,2013,23840,,
NY.GNP.PCAP.PP.CD,HUN,2014,24540,,
NY.GNP.PCAP.PP.CD,HUN,2015,25520,,
NY.GNP.PCAP.PP.CD,HUN,2016,27190,,
NY.GNP.PCAP.PP.CD,HUN,2017,28310.00000,,
NY.GNP.PCAP.PP.CD,HUN,2018,30660,,
NY.GNP.PCAP.PP.CD,HUN,2019,32630,,
PA.NUS.ATLS,HUN,1970,60,,
PA.NUS.ATLS,HUN,1971,59.82170,,
PA.NUS.ATLS,HUN,1972,55.26000,,
PA.NUS.ATLS,HUN,1973,48.96580,,
PA.NUS.ATLS,HUN,1974,46.75000,,
PA.NUS.ATLS,HUN,1975,43.97330,,
PA.NUS.ATLS,HUN,1976,41.57500,,
PA.NUS.ATLS,HUN,1977,40.96170,,
PA.NUS.ATLS,HUN,1978,37.91170,,
PA.NUS.ATLS,HUN,1979,35.58000,,
PA.NUS.ATLS,HUN,1980,32.53250,,
PA.NUS.ATLS,HUN,1981,34.31500,,
PA.NUS.ATLS,HUN,1982,36.63170,,
PA.NUS.ATLS,HUN,1983,42.67080,,
PA.NUS.ATLS,HUN,1984,48.04250,,
PA.NUS.ATLS,HUN,1985,50.12080,,
PA.NUS.ATLS,HUN,1986,45.83250,,
PA.NUS.ATLS,HUN,1987,46.97170,,
PA.NUS.ATLS,HUN,1988,50.41420,,
PA.NUS.ATLS,HUN,1989,59.06670,,
PA.NUS.ATLS,HUN,1990,63.20500,,
PA.NUS.ATLS,HUN,1991,74.73500,,
PA.NUS.ATLS,HUN,1992,78.98830,,
PA.NUS.ATLS,HUN,1993,91.93420,,
PA.NUS.ATLS,HUN,1994,105.12170,,
PA.NUS.ATLS,HUN,1995,125.71670,,
PA.NUS.ATLS,HUN,1996,152.64670,,
PA.NUS.ATLS,HUN,1997,186.78920,,
PA.NUS.ATLS,HUN,1998,214.40170,,
PA.NUS.ATLS,HUN,1999,237.14580,,
PA.NUS.ATLS,HUN,2000,282.17920,,
PA.NUS.ATLS,HUN,2001,286.48750,,
PA.NUS.ATLS,HUN,2002,257.86330,,
PA.NUS.ATLS,HUN,2003,224.30670,,
PA.NUS.ATLS,HUN,2004,202.74580,,
PA.NUS.ATLS,HUN,2005,199.58250,,
PA.NUS.ATLS,HUN,2006,210.39000,,
PA.NUS.ATLS,HUN,2007,183.62580,,
PA.NUS.ATLS,HUN,2008,172.11330,,
PA.NUS.ATLS,HUN,2009,202.34170,,
PA.NUS.ATLS,HUN,2010,207.94417,,
PA.NUS.ATLS,HUN,2011,201.05500,,
PA.NUS.ATLS,HUN,2012,225.10417,,
PA.NUS.ATLS,HUN,2013,223.69500,,
PA.NUS.ATLS,HUN,2014,232.60167,,
PA.NUS.ATLS,HUN,2015,279.33250,,
PA.NUS.ATLS,HUN,2016,281.52333,,
PA.NUS.ATLS,HUN,2017,274.43333,,
PA.NUS.ATLS,HUN,2018,270.21167,,
PA.NUS.ATLS,HUN,2019,290.66000,,
PA.NUS.FCRF,HUN,1970,60.00000,,
PA.NUS.FCRF,HUN,1971,59.82162,,
PA.NUS.FCRF,HUN,1972,55.26000,,
PA.NUS.FCRF,HUN,1973,48.96622,,
PA.NUS.FCRF,HUN,1974,46.75240,,
PA.NUS.FCRF,HUN,1975,43.97138,,
PA.NUS.FCRF,HUN,1976,41.57527,,
PA.NUS.FCRF,HUN,1977,40.96075,,
PA.NUS.FCRF,HUN,1978,37.91135,,
PA.NUS.FCRF,HUN,1979,35.57800,,
PA.NUS.FCRF,HUN,1980,32.53228,,
PA.NUS.FCRF,HUN,1981,34.31429,,
PA.NUS.FCRF,HUN,1982,36.63055,,
PA.NUS.FCRF,HUN,1983,42.67115,,
PA.NUS.FCRF,HUN,1984,48.04221,,
PA.NUS.FCRF,HUN,1985,50.11940,,
PA.NUS.FCRF,HUN,1986,45.83215,,
PA.NUS.FCRF,HUN,1987,46.97054,,
PA.NUS.FCRF,HUN,1988,50.41321,,
PA.NUS.FCRF,HUN,1989,59.06634,,
PA.NUS.FCRF,HUN,1990,63.20587,,
PA.NUS.FCRF,HUN,1991,74.73538,,
PA.NUS.FCRF,HUN,1992,78.98839,,
PA.NUS.FCRF,HUN,1993,91.93318,,
PA.NUS.FCRF,HUN,1994,105.16046,,
PA.NUS.FCRF,HUN,1995,125.68142,,
PA.NUS.FCRF,HUN,1996,152.64667,,
PA.NUS.FCRF,HUN,1997,186.78917,,
PA.NUS.FCRF,HUN,1998,214.40167,,
PA.NUS.FCRF,HUN,1999,237.14583,,
PA.NUS.FCRF,HUN,2000,282.17917,,
PA.NUS.FCRF,HUN,2001,286.49000,,
PA.NUS.FCRF,HUN,2002,257.88667,,
PA.NUS.FCRF,HUN,2003,224.30667,,
PA.NUS.FCRF,HUN,2004,202.74583,,
PA.NUS.FCRF,HUN,2005,199.58250,,
PA.NUS.FCRF,HUN,2006,210.39000,,
PA.NUS.FCRF,HUN,2007,183.62583,,
PA.NUS.FCRF,HUN,2008,172.11333,,
PA.NUS.FCRF,HUN,2009,202.34167,,
PA.NUS.FCRF,HUN,2010,207.94417,,
PA.NUS.FCRF,HUN,2011,201.05500,,
PA.NUS.FCRF,HUN,2012,225.10417,,
PA.NUS.FCRF,HUN,2013,223.69500,,
PA.NUS.FCRF,HUN,2014,232.60167,,
PA.NUS.FCRF,HUN,2015,279.33250,,
PA.NUS.FCRF,HUN,2016,281.52333,,
PA.NUS.FCRF,HUN,2017,274.43333,,
PA.NUS.FCRF,HUN,2018,270.21167,,
PA.NUS.FCRF,HUN,2019,290.66000,,
PA.NUS.PPP,HUN,1991,30.09092,,
PA.NUS.PPP,HUN,1992,35.74856,,
PA.NUS.PPP,HUN,1993,42.35142,,
PA.NUS.PPP,HUN,1994,49.54810,,
PA.NUS.PPP,HUN,1995,61.50401,,
PA.NUS.PPP,HUN,1996,73.87742,,
PA.NUS.PPP,HUN,1997,87.38231,,
PA.NUS.PPP,HUN,1998,97.82239,,
PA.NUS.PPP,HUN,1999,104.54588,,
PA.NUS.PPP,HUN,2000,110.08660,,
PA.NUS.PPP,HUN,2001,114.44022,,
PA.NUS.PPP,HUN,2002,118.14128,,
PA.NUS.PPP,HUN,2003,122.01220,,
PA.NUS.PPP,HUN,2004,128.38201,,
PA.NUS.PPP,HUN,2005,130.92995,,
PA.NUS.PPP,HUN,2006,131.49053,,
PA.NUS.PPP,HUN,2007,134.06682,,
PA.NUS.PPP,HUN,2008,131.00536,,
PA.NUS.PPP,HUN,2009,127.69029,,
PA.NUS.PPP,HUN,2010,126.41063,,
PA.NUS.PPP,HUN,2011,124.27184,,
PA.NUS.PPP,HUN,2012,125.62361,,
PA.NUS.PPP,HUN,2013,124.97943,,
PA.NUS.PPP,HUN,2014,129.41497,,
PA.NUS.PPP,HUN,2015,132.55351,,
PA.NUS.PPP,HUN,2016,132.03380,,
PA.NUS.PPP,HUN,2017,136.03652,,
PA.NUS.PPP,HUN,2018,139.09245,,
PA.NUS.PPP,HUN,2019,145.14084,,
PA.NUS.PPPC.RF,HUN,1991,0.40263,,
PA.NUS.PPPC.RF,HUN,1992,0.45258,,
PA.NUS.PPPC.RF,HUN,1993,0.46067,,
PA.NUS.PPPC.RF,HUN,1994,0.47134,,
PA.NUS.PPPC.RF,HUN,1995,0.48923,,
PA.NUS.PPPC.RF,HUN,1996,0.48398,,
PA.NUS.PPPC.RF,HUN,1997,0.46781,,
PA.NUS.PPPC.RF,HUN,1998,0.45626,,
PA.NUS.PPPC.RF,HUN,1999,0.44085,,
PA.NUS.PPPC.RF,HUN,2000,0.39013,,
PA.NUS.PPPC.RF,HUN,2001,0.39946,,
PA.NUS.PPPC.RF,HUN,2002,0.45815,,
PA.NUS.PPPC.RF,HUN,2003,0.54395,,
PA.NUS.PPPC.RF,HUN,2004,0.63322,,
PA.NUS.PPPC.RF,HUN,2005,0.65602,,
PA.NUS.PPPC.RF,HUN,2006,0.62498,,
PA.NUS.PPPC.RF,HUN,2007,0.73011,,
PA.NUS.PPPC.RF,HUN,2008,0.76116,,
PA.NUS.PPPC.RF,HUN,2009,0.63106,,
PA.NUS.PPPC.RF,HUN,2010,0.60791,,
PA.NUS.PPPC.RF,HUN,2011,0.61810,,
PA.NUS.PPPC.RF,HUN,2012,0.55807,,
PA.NUS.PPPC.RF,HUN,2013,0.55870,,
PA.NUS.PPPC.RF,HUN,2014,0.55638,,
PA.NUS.PPPC.RF,HUN,2015,0.47454,,
PA.NUS.PPPC.RF,HUN,2016,0.46900,,
PA.NUS.PPPC.RF,HUN,2017,0.49570,,
PA.NUS.PPPC.RF,HUN,2018,0.51475,,
PA.NUS.PPPC.RF,HUN,2019,0.49935,,
PA.NUS.PRVT.PP,HUN,1990,24.60526,,
PA.NUS.PRVT.PP,HUN,1991,31.82446,,
PA.NUS.PRVT.PP,HUN,1992,37.72046,,
PA.NUS.PRVT.PP,HUN,1993,44.00659,,
PA.NUS.PRVT.PP,HUN,1994,51.33364,,
PA.NUS.PRVT.PP,HUN,1995,64.78721,,
PA.NUS.PRVT.PP,HUN,1996,78.03891,,
PA.NUS.PRVT.PP,HUN,1997,90.40561,,
PA.NUS.PRVT.PP,HUN,1998,101.33255,,
PA.NUS.PRVT.PP,HUN,1999,108.64253,,
PA.NUS.PRVT.PP,HUN,2000,114.55104,,
PA.NUS.PRVT.PP,HUN,2001,120.93909,,
PA.NUS.PRVT.PP,HUN,2002,124.76787,,
PA.NUS.PRVT.PP,HUN,2003,128.81254,,
PA.NUS.PRVT.PP,HUN,2004,134.92952,,
PA.NUS.PRVT.PP,HUN,2005,137.56560,,
PA.NUS.PRVT.PP,HUN,2006,139.71448,,
PA.NUS.PRVT.PP,HUN,2007,147.05668,,
PA.NUS.PRVT.PP,HUN,2008,146.11276,,
PA.NUS.PRVT.PP,HUN,2009,144.27048,,
PA.NUS.PRVT.PP,HUN,2010,142.99824,,
PA.NUS.PRVT.PP,HUN,2011,139.56990,,
PA.NUS.PRVT.PP,HUN,2012,143.44542,,
PA.NUS.PRVT.PP,HUN,2013,141.23018,,
PA.NUS.PRVT.PP,HUN,2014,143.84651,,
PA.NUS.PRVT.PP,HUN,2015,148.04382,,
PA.NUS.PRVT.PP,HUN,2016,146.43539,,
PA.NUS.PRVT.PP,HUN,2017,152.87678,,
PA.NUS.PRVT.PP,HUN,2018,155.20393,,
PA.NUS.PRVT.PP,HUN,2019,163.85558,,
SI.POV.LMIC,HUN,2004,0.30000,,
SI.POV.LMIC,HUN,2005,1.20000,,
SI.POV.LMIC,HUN,2006,0.30000,,
SI.POV.LMIC,HUN,2007,0.30000,,
SI.POV.LMIC,HUN,2008,0.20000,,
SI.POV.LMIC,HUN,2009,0.10000,,
SI.POV.LMIC,HUN,2010,0.30000,,
SI.POV.LMIC,HUN,2011,0.30000,,
SI.POV.LMIC,HUN,2012,0.60000,,
SI.POV.LMIC,HUN,2013,0.80000,,
SI.POV.LMIC,HUN,2014,1,,
SI.POV.LMIC,HUN,2015,1.10000,,
SI.POV.LMIC,HUN,2016,1.80000,,
SI.POV.LMIC,HUN,2017,1.20000,,
SI.POV.LMIC,HUN,2018,0.50000,,
SI.POV.LMIC,HUN,2019,0.70000,,
SP.DYN.IMRT.IN,HUN,1970,35,,
SP.DYN.IMRT.IN,HUN,1971,34.40000,,
SP.DYN.IMRT.IN,HUN,1972,34.70000,,
SP.DYN.IMRT.IN,HUN,1973,35.10000,,
SP.DYN.IMRT.IN,HUN,1974,34.40000,,
SP.DYN.IMRT.IN,HUN,1975,32.10000,,
SP.DYN.IMRT.IN,HUN,1976,29.20000,,
SP.DYN.IMRT.IN,HUN,1977,26.60000,,
SP.DYN.IMRT.IN,HUN,1978,24.50000,,
SP.DYN.IMRT.IN,HUN,1979,22.70000,,
SP.DYN.IMRT.IN,HUN,1980,21.30000,,
SP.DYN.IMRT.IN,HUN,1981,20.40000,,
SP.DYN.IMRT.IN,HUN,1982,19.90000,,
SP.DYN.IMRT.IN,HUN,1983,19.70000,,
SP.DYN.IMRT.IN,HUN,1984,19.60000,,
SP.DYN.IMRT.IN,HUN,1985,19.30000,,
SP.DYN.IMRT.IN,HUN,1986,18.70000,,
SP.DYN.IMRT.IN,HUN,1987,17.60000,,
SP.DYN.IMRT.IN,HUN,1988,16.40000,,
SP.DYN.IMRT.IN,HUN,1989,15.60000,,
SP.DYN.IMRT.IN,HUN,1990,15.20000,,
SP.DYN.IMRT.IN,HUN,1991,14.70000,,
SP.DYN.IMRT.IN,HUN,1992,13.80000,,
SP.DYN.IMRT.IN,HUN,1993,12.60000,,
SP.DYN.IMRT.IN,HUN,1994,11.60000,,
SP.DYN.IMRT.IN,HUN,1995,10.80000,,
SP.DYN.IMRT.IN,HUN,1996,10.30000,,
SP.DYN.IMRT.IN,HUN,1997,9.90000,,
SP.DYN.IMRT.IN,HUN,1998,9.60000,,
SP.DYN.IMRT.IN,HUN,1999,9.10000,,
SP.DYN.IMRT.IN,HUN,2000,8.70000,,
SP.DYN.IMRT.IN,HUN,2001,8.20000,,
SP.DYN.IMRT.IN,HUN,2002,7.60000,,
SP.DYN.IMRT.IN,HUN,2003,7.10000,,
SP.DYN.IMRT.IN,HUN,2004,6.70000,,
SP.DYN.IMRT.IN,HUN,2005,6.40000,,
SP.DYN.IMRT.IN,HUN,2006,6.10000,,
SP.DYN.IMRT.IN,HUN,2007,5.80000,,
SP.DYN.IMRT.IN,HUN,2008,5.50000,,
SP.DYN.IMRT.IN,HUN,2009,5.20000,,
SP.DYN.IMRT.IN,HUN,2010,5.10000,,
SP.DYN.IMRT.IN,HUN,2011,4.90000,,
SP.DYN.IMRT.IN,HUN,2012,4.80000,,
SP.DYN.IMRT.IN,HUN,2013,4.70000,,
SP.DYN.IMRT.IN,HUN,2014,4.50000,,
SP.DYN.IMRT.IN,HUN,2015,4.20000,,
SP.DYN.IMRT.IN,HUN,2016,4,,
SP.DYN.IMRT.IN,HUN,2017,3.70000,,
SP.DYN.IMRT.IN,HUN,2018,3.50000,,
SP.DYN.IMRT.IN,HUN,2019,3.40000,,
SP.DYN.LE00.IN,HUN,1970,69.16463,,
SP.DYN.LE00.IN,HUN,1971,69.05244,,
SP.DYN.LE00.IN,HUN,1972,69.66463,,
SP.DYN.LE00.IN,HUN,1973,69.51805,,
SP.DYN.LE00.IN,HUN,1974,69.24805,,
SP.DYN.LE00.IN,HUN,1975,69.29000,,
SP.DYN.LE00.IN,HUN,1976,69.57317,,
SP.DYN.LE00.IN,HUN,1977,69.84805,,
SP.DYN.LE00.IN,HUN,1978,69.39390,,
SP.DYN.LE00.IN,HUN,1979,69.61537,,
SP.DYN.LE00.IN,HUN,1980,69.06171,,
SP.DYN.LE00.IN,HUN,1981,69.13927,,
SP.DYN.LE00.IN,HUN,1982,69.35780,,
SP.DYN.LE00.IN,HUN,1983,68.97366,,
SP.DYN.LE00.IN,HUN,1984,69.02585,,
SP.DYN.LE00.IN,HUN,1985,68.97220,,
SP.DYN.LE00.IN,HUN,1986,69.17341,,
SP.DYN.LE00.IN,HUN,1987,69.65122,,
SP.DYN.LE00.IN,HUN,1988,70.02341,,
SP.DYN.LE00.IN,HUN,1989,69.46171,,
SP.DYN.LE00.IN,HUN,1990,69.31561,,
SP.DYN.LE00.IN,HUN,1991,69.37707,,
SP.DYN.LE00.IN,HUN,1992,69.11707,,
SP.DYN.LE00.IN,HUN,1993,69.10122,,
SP.DYN.LE00.IN,HUN,1994,69.46976,,
SP.DYN.LE00.IN,HUN,1995,69.79171,,
SP.DYN.LE00.IN,HUN,1996,70.32878,,
SP.DYN.LE00.IN,HUN,1997,70.70244,,
SP.DYN.LE00.IN,HUN,1998,70.55780,,
SP.DYN.LE00.IN,HUN,1999,70.67707,,
SP.DYN.LE00.IN,HUN,2000,71.24634,,
SP.DYN.LE00.IN,HUN,2001,72.24878,,
SP.DYN.LE00.IN,HUN,2002,72.34878,,
SP.DYN.LE00.IN,HUN,2003,72.30000,,
SP.DYN.LE00.IN,HUN,2004,72.64878,,
SP.DYN.LE00.IN,HUN,2005,72.64878,,
SP.DYN.LE00.IN,HUN,2006,73.09756,,
SP.DYN.LE00.IN,HUN,2007,73.15122,,
SP.DYN.LE00.IN,HUN,2008,73.70244,,
SP.DYN.LE00.IN,HUN,2009,73.90488,,
SP.DYN.LE00.IN,HUN,2010,74.20732,,
SP.DYN.LE00.IN,HUN,2011,74.85854,,
SP.DYN.LE00.IN,HUN,2012,75.06341,,
SP.DYN.LE00.IN,HUN,2013,75.56585,,
SP.DYN.LE00.IN,HUN,2014,75.76341,,
SP.DYN.LE00.IN,HUN,2015,75.56829,,
SP.DYN.LE00.IN,HUN,2016,76.06341,,
SP.DYN.LE00.IN,HUN,2017,75.81707,,
SP.DYN.LE00.IN,HUN,2018,76.06585,,
SP.DYN.LE00.IN,HUN,2019,76.31951,,
SP.DYN.TFRT.IN,HUN,1970,1.98000,,
SP.DYN.TFRT.IN,HUN,1971,1.93000,,
SP.DYN.TFRT.IN,HUN,1972,1.93000,,
SP.DYN.TFRT.IN,HUN,1973,1.93000,,
SP.DYN.TFRT.IN,HUN,1974,2.27000,,
SP.DYN.TFRT.IN,HUN,1975,2.35000,,
SP.DYN.TFRT.IN,HUN,1976,2.23000,,
SP.DYN.TFRT.IN,HUN,1977,2.15000,,
SP.DYN.TFRT.IN,HUN,1978,2.06000,,
SP.DYN.TFRT.IN,HUN,1979,2.01000,,
SP.DYN.TFRT.IN,HUN,1980,1.91000,,
SP.DYN.TFRT.IN,HUN,1981,1.88000,,
SP.DYN.TFRT.IN,HUN,1982,1.80000,,
SP.DYN.TFRT.IN,HUN,1983,1.75000,,
SP.DYN.TFRT.IN,HUN,1984,1.75000,,
SP.DYN.TFRT.IN,HUN,1985,1.85000,,
SP.DYN.TFRT.IN,HUN,1986,1.84000,,
SP.DYN.TFRT.IN,HUN,1987,1.82000,,
SP.DYN.TFRT.IN,HUN,1988,1.81000,,
SP.DYN.TFRT.IN,HUN,1989,1.82000,,
SP.DYN.TFRT.IN,HUN,1990,1.87000,,
SP.DYN.TFRT.IN,HUN,1991,1.87000,,
SP.DYN.TFRT.IN,HUN,1992,1.77000,,
SP.DYN.TFRT.IN,HUN,1993,1.68000,,
SP.DYN.TFRT.IN,HUN,1994,1.64000,,
