Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Hungary,HUN,2014,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,5.4
Hungary,HUN,2013,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,7.3
Hungary,HUN,2012,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,7.8
Hungary,HUN,2011,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,5.8
Hungary,HUN,2010,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,5.4
Hungary,HUN,2009,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,4
Hungary,HUN,2008,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,3.3
Hungary,HUN,2007,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,4
Hungary,HUN,2006,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,4
Hungary,HUN,2005,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,7.4
Hungary,HUN,2004,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,5.7
Hungary,HUN,2020,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,0.9
Hungary,HUN,2019,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,0.9
Hungary,HUN,2018,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1
Hungary,HUN,2017,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.6
Hungary,HUN,2016,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.8
Hungary,HUN,2015,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.5
Hungary,HUN,2014,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.7
Hungary,HUN,2013,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.8
Hungary,HUN,2012,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.9
Hungary,HUN,2011,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.2
Hungary,HUN,2010,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1
Hungary,HUN,2009,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,0.7
Hungary,HUN,2008,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,0.6
Hungary,HUN,2007,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,0.8
Hungary,HUN,2006,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,0.8
Hungary,HUN,2005,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,2.2
Hungary,HUN,2004,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,1.2
Hungary,HUN,2020,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,16.03
Hungary,HUN,2015,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,11.53
Hungary,HUN,2020,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",SI.SPR.PC40.ZG,6.81
Hungary,HUN,2020,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,29.88
Hungary,HUN,2015,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,21.97
Hungary,HUN,2020,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,6.34
